DateTime,StopName,VehicleID
10/1/2018 7:23,Floral and New York,528
10/1/2018 7:27,Main and Schiller OB,528
10/1/2018 7:28,Main and Cedar OB,528
10/1/2018 7:33,UDC,528
10/1/2018 7:33,UDC,528
10/1/2018 7:34,UDC,528
10/1/2018 7:34,UDC,528
10/1/2018 7:34,UDC,528
10/1/2018 7:34,UDC,528
10/1/2018 7:36,UDC,528
10/1/2018 7:36,UDC,528
10/1/2018 7:44,Leroy St and Murray IB,528
10/1/2018 7:44,Leroy St and Murray IB,528
10/1/2018 7:44,Leroy St and Murray IB,528
10/1/2018 7:44,Leroy St and Murray IB,528
10/1/2018 7:44,Leroy St and Murray IB,528
10/1/2018 7:44,Leroy St and Murray IB,528
10/1/2018 7:44,Leroy St and Murray IB,528
10/1/2018 7:45,Leroy St and Chestnut IB,528
10/1/2018 7:45,Leroy St and Chestnut IB,528
10/1/2018 7:45,Leroy St and Chestnut IB,528
10/1/2018 7:45,Leroy St and Chestnut IB,528
10/1/2018 7:45,Leroy St and Chestnut IB,528
10/1/2018 7:45,Leroy St and Chestnut IB,528
10/1/2018 7:46,Leroy St and Chestnut IB,528
10/1/2018 7:46,Leroy St and Chestnut IB,528
10/1/2018 7:46,Leroy St and Chestnut IB,528
10/1/2018 7:46,Leroy St and Chestnut IB,528
10/1/2018 7:46,Leroy St and Chestnut IB,528
10/1/2018 7:46,Leroy St and Laurel IB,528
10/1/2018 7:55,UDC,891
10/1/2018 7:55,UDC,891
10/1/2018 7:55,UDC,891
10/1/2018 7:56,UDC,891
10/1/2018 7:56,UDC,891
10/1/2018 7:56,UDC,891
10/1/2018 7:56,UDC,891
10/1/2018 7:56,UDC,891
10/1/2018 7:59,Leroy St and Front,891
10/1/2018 7:59,Leroy St and Front,891
10/1/2018 7:59,Leroy St and Front,891
10/1/2018 8:00,Leroy St and Murray IB,891
10/1/2018 8:00,Leroy St and Murray IB,891
10/1/2018 8:00,Leroy St and Murray IB,891
10/1/2018 8:00,Leroy St and Murray IB,891
10/1/2018 8:00,Leroy St and Murray IB,891
10/1/2018 8:00,Leroy St and Murray IB,891
10/1/2018 8:00,Leroy St and Murray IB,891
10/1/2018 8:00,Leroy St and Murray IB,891
10/1/2018 8:00,Leroy St and Murray IB,891
10/1/2018 8:00,Leroy St and Murray IB,891
10/1/2018 8:00,Leroy St and Murray IB,891
10/1/2018 8:00,Leroy St and Murray IB,891
10/1/2018 8:00,Leroy St and Murray IB,891
10/1/2018 8:00,Leroy St and Murray IB,891
10/1/2018 8:00,Leroy St and Murray IB,891
10/1/2018 8:00,Leroy St and Murray IB,891
10/1/2018 8:00,Leroy St and Murray IB,891
10/1/2018 8:00,Leroy St and Murray IB,891
10/1/2018 8:00,Leroy St and Murray IB,891
10/1/2018 8:01,Leroy St and Murray IB,891
10/1/2018 8:01,Leroy St and Murray IB,891
10/1/2018 8:01,Leroy St and Murray IB,891
10/1/2018 8:01,Leroy St and Murray IB,891
10/1/2018 8:01,Leroy St and Murray IB,891
10/1/2018 8:01,Leroy St and Murray IB,891
10/1/2018 8:01,Leroy St and Chestnut IB,891
10/1/2018 8:01,Leroy St and Chestnut IB,891
10/1/2018 8:01,Leroy St and Chestnut IB,891
10/1/2018 8:02,Leroy St and Chestnut IB,891
10/1/2018 8:02,Leroy St and Chestnut IB,891
10/1/2018 8:23,UDC,54
10/1/2018 8:24,UDC,54
10/1/2018 8:26,UDC,54
10/1/2018 8:28,Main and Clarke OB,891
10/1/2018 8:29,Leroy St and Front,54
10/1/2018 8:29,Leroy St and Front,54
10/1/2018 8:30,Leroy St and Murray IB,54
10/1/2018 8:30,Leroy St and Murray IB,54
10/1/2018 8:30,Leroy St and Murray IB,54
10/1/2018 8:30,Leroy St and Murray IB,54
10/1/2018 8:30,Leroy St and Murray IB,54
10/1/2018 8:30,Leroy St and Murray IB,54
10/1/2018 8:30,Main and Murray OB,891
10/1/2018 8:31,Leroy St and Chestnut IB,54
